101102506493,幸福家园二期,广渠门,东城,1800,187.09O,148.95O,板楼,96211,4室2厅1厨2卫,低楼层 (共18层),平层,南 西 北,钢混结构,精装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102506493.html
101103038422,保利蔷薇,广渠门,东城,935,92.89O,74.42O,板塔结合,100657,2室1厅1厨1卫,中楼层 (共16层),平层,西,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103038422.html
101101735005,冠城名敦道,广渠门,东城,635,83.36O,61.19O,塔楼,76176,1室0厅0厨0卫,中楼层 (共23层),平层,西南,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101735005.html
101102231225,北京上舍,广渠门,东城,588,64.68O,50.16O,塔楼,90910,1室0厅1厨1卫,高楼层 (共15层),平层,北,钢混结构,精装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102231225.html
101102599518,保利蔷薇,广渠门,东城,880,86.45O,67.37O,板塔结合,101793,2室1厅1厨1卫,中楼层 (共16层),平层,东南,钢混结构,精装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102599518.html
101102682436,水上华城,广渠门,东城,850,83.62O,65.66O,板塔结合,101651,1室1厅1厨1卫,低楼层 (共24层),平层,北,钢混结构,精装,三梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102682436.html
101101911754,幸福家园三期,广渠门,东城,770,70.33O,56.35O,板塔结合,109484,1室1厅1厨1卫,顶层 (共8层),平层,西,钢混结构,简装,一梯四户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101911754.html
101102534675,领行国际,广渠门,东城,730,95.33O,76.01O,板塔结合,76577,2室1厅1厨1卫,低楼层 (共21层),平层,东北,钢混结构,简装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102534675.html
101102644561,幸福家园三期,广渠门,东城,1288,122.45O,97.97O,板塔结合,105186,3室1厅1厨2卫,低楼层 (共12层),平层,东 西,钢混结构,其他,一梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102644561.html
101102654031,冠城名敦道,广渠门,东城,505,63.73O,44.92O,塔楼,79241,1室0厅1厨1卫,低楼层 (共23层),平层,西,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102654031.html
101102775303,金世纪嘉园,广渠门,东城,600,61.3O,49.51O,塔楼,97880,1室1厅1厨1卫,中楼层 (共21层),平层,西南,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102775303.html
101102381242,远洋德邑,广渠门,东城,980,110.95O,87.74O,塔楼,88329,2室1厅1厨1卫,低楼层 (共22层),平层,东北,钢混结构,简装,三梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102381242.html
101102720533,广和里,广渠门,朝阳,798,133.06O,暂无数据,板楼,59973,3室3厅1厨2卫,顶层 (共6层),跃层,南 北,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102720533.html
101103062860,水上华城,广渠门,东城,698,66.54O,53.63O,板塔结合,104900,1室2厅1厨1卫,高楼层 (共20层),平层,西,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103062860.html
101103091983,广渠门外南街,广渠门,朝阳,455,57.62O,40.9O,板楼,78966,2室1厅1厨1卫,底层 (共6层),平层,东 南,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103091983.html
101102644289,金桥国际,广渠门,东城,570,71.44O,53.73O,塔楼,79788,1室1厅1厨1卫,中楼层 (共21层),平层,北,钢混结构,其他,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102644289.html
101102212441,培新街乙5号院,广渠门,东城,730,69.03O,48.44O,板塔结合,105752,2室1厅1厨1卫,高楼层 (共16层),平层,东 西,钢混结构,精装,三梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102212441.html
101102589414,绿景苑,广渠门,东城,830,89.28O,75.11O,塔楼,92966,2室1厅1厨1卫,中楼层 (共18层),平层,北,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102589414.html
101102912368,北京上舍,广渠门,东城,950,94.46O,72.75O,塔楼,100572,2室1厅1厨1卫,低楼层 (共15层),平层,东 西,钢混结构,精装,两梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102912368.html
101102965792,光明楼,广渠门,东城,900,100.45O,暂无数据,板楼,89597,3室2厅1厨1卫,底层 (共6层),平层,南 北,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102965792.html
101102968404,金桥国际,广渠门,东城,480,55.1O,41.44O,塔楼,87115,1室1厅1厨1卫,高楼层 (共19层),平层,东 北,钢混结构,精装,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102968404.html
101102142319,领行国际,广渠门,东城,485,62.22O,49.61O,板塔结合,77950,1室1厅1厨1卫,中楼层 (共21层),平层,北,钢混结构,精装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102142319.html
101101178137,金世纪嘉园,广渠门,东城,570,64.01O,51.7O,塔楼,89049,1室1厅1厨1卫,高楼层 (共21层),平层,西,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101178137.html
101101285495,安化南里,广渠门,东城,560,60.87O,49.19O,塔楼,92000,1室1厅1厨1卫,中楼层 (共16层),平层,东南,钢混结构,毛坯,四梯十八户,自供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101285495.html
101102001087,水上华城,广渠门,东城,810,83.62O,65.66O,板塔结合,96867,2室1厅1厨1卫,高楼层 (共24层),平层,北,钢混结构,精装,三梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102001087.html
101102937663,绿景馨园,广渠门,东城,720,72.3O,64.77O,板楼,99586,2室1厅1厨1卫,底层 (共6层),平层,南 北,钢混结构,其他,一梯三户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102937663.html
101103000832,金桥国际,广渠门,东城,565,75.17O,56.53O,塔楼,75163,1室1厅1厨1卫,中楼层 (共27层),平层,西,钢混结构,其他,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103000832.html
101102404877,光明楼,广渠门,东城,650,79.4O,暂无数据,板楼,81864,3室1厅1厨1卫,底层 (共4层),平层,东 南 西,混合结构,简装,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102404877.html
101102077592,富瑞苑,广渠门,东城,880,133.62O,80O,塔楼,65859,2室1厅1厨1卫,中楼层 (共18层),平层,西北,混合结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102077592.html
101102667019,金世纪嘉园,广渠门,东城,960,103.76O,85.64O,塔楼,92522,2室1厅1厨2卫,中楼层 (共18层),平层,东南,钢混结构,精装,两梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102667019.html
101102704112,远洋德邑,广渠门,东城,1120,127.42O,100.77O,塔楼,87899,3室2厅1厨1卫,中楼层 (共22层),平层,南,钢混结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102704112.html
101102728725,光明楼,广渠门,东城,535,63.33O,暂无数据,板楼,84479,3室1厅1厨1卫,中楼层 (共4层),平层,南 北,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102728725.html
101102738995,培新街乙5号院,广渠门,东城,790,75.3O,暂无数据,板塔结合,104914,2室1厅1厨1卫,低楼层 (共16层),平层,东南,钢混结构,简装,三梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102738995.html
101102769509,水上华城,广渠门,东城,1220,117.66O,92.97O,板塔结合,103689,2室2厅1厨1卫,高楼层 (共23层),平层,南,钢混结构,其他,两梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102769509.html
101102892260,忠实里,广渠门,东城,560,61.59O,43.29O,板楼,90924,2室1厅1厨1卫,低楼层 (共14层),平层,东,混合结构,精装,一梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102892260.html
101102110555,幸福南里,广渠门,东城,488,55.05O,38.34O,板楼,88647,2室1厅1厨1卫,高楼层 (共6层),平层,南 北,混合结构,简装,一梯三户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102110555.html
101102250247,幸福家园三期,广渠门,东城,1000,130.01O,102.17O,板塔结合,76918,3室1厅1厨2卫,低楼层 (共12层),平层,南,钢混结构,简装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102250247.html
101102461767,保利蔷薇,广渠门,东城,1100,98.54O,79.27O,板塔结合,111630,2室1厅1厨1卫,低楼层 (共16层),平层,南 北,钢混结构,精装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102461767.html
101102650790,光明中街,广渠门,东城,590,69.18O,49.74O,板楼,85285,3室1厅1厨1卫,顶层 (共6层),平层,东 西,混合结构,其他,一梯三户,集中供暖,暂无数据,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102650790.html
101102788415,幸福家园三期,广渠门,东城,1000,89.89O,71.92O,板塔结合,111248,2室1厅1厨1卫,低楼层 (共12层),平层,东北,钢混结构,其他,一梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102788415.html
101102907572,冠城名敦道,广渠门,东城,670,107.02O,75.43O,塔楼,62606,1室1厅1厨2卫,中楼层 (共23层),平层,东,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102907572.html
101102963330,绿景苑,广渠门,东城,900,91.5O,暂无数据,板塔结合,98361,3室1厅1厨1卫,高楼层 (共14层),平层,东北,钢混结构,精装,三梯二十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102963330.html
101102302318,东环居苑,广渠门,东城,550,65.08O,52.2O,塔楼,84512,1室1厅1厨1卫,中楼层 (共22层),平层,西南,钢混结构,精装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102302318.html
101102514793,冠城名敦道,广渠门,东城,500,77.24O,58.16O,塔楼,64734,1室0厅1厨1卫,中楼层 (共23层),平层,东,钢混结构,简装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102514793.html
101102557168,幸福北里,广渠门,东城,495,52.14O,暂无数据,板楼,94937,2室0厅1厨1卫,底层 (共3层),平层,南 北,砖混结构,简装,一梯七户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102557168.html
101102622646,培新街乙5号院,广渠门,东城,780,75.3O,53O,板塔结合,103586,2室1厅1厨1卫,中楼层 (共16层),平层,东南,钢混结构,其他,三梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102622646.html
101102743093,广和里,广渠门,朝阳,300,50.57O,暂无数据,板楼,59324,2室1厅1厨1卫,中楼层 (共6层),平层,南,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102743093.html
101102752531,冠城名敦道,广渠门,东城,540,86.56O,65.08O,塔楼,62385,1室1厅0厨0卫,中楼层 (共23层),平层,西,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102752531.html
101102873877,京禧阁,广渠门,东城,1070,117.84O,96.66O,塔楼,90802,2室2厅1厨2卫,低楼层 (共22层),平层,西南,钢混结构,精装,四梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102873877.html
101102931398,保利蔷薇,广渠门,东城,930,88.06O,70.55O,板塔结合,105610,2室1厅1厨1卫,中楼层 (共16层),平层,东,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102931398.html
101102942959,领行国际,广渠门,东城,730,95.75O,76.34O,板塔结合,76241,2室1厅1厨1卫,中楼层 (共21层),平层,西北,钢混结构,其他,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102942959.html
101102921522,北京上舍,广渠门,东城,1330,132.15O,102.48O,塔楼,100644,3室2厅1厨1卫,中楼层 (共15层),平层,东南,钢混结构,精装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102921522.html
101102630413,东方财富,广渠门,东城,490,51.61O,38.74O,板塔结合,94943,1室0厅1厨1卫,低楼层 (共15层),平层,北,钢混结构,简装,四梯二十七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102630413.html
101102383713,金桥国际,广渠门,东城,570,71.44O,53.73O,塔楼,79788,1室1厅1厨1卫,低楼层 (共21层),平层,北,钢混结构,精装,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102383713.html
101102429080,南水关,广渠门,东城,545,59.16O,暂无数据,板楼,92124,2室1厅1厨1卫,高楼层 (共6层),平层,东 西,混合结构,简装,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102429080.html
101102618144,安化南里,广渠门,东城,805,86.6O,69.98O,塔楼,92957,2室1厅1厨1卫,底层 (共16层),平层,西北,钢混结构,精装,四梯十八户,自供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102618144.html
101102622919,幸福家园二期,广渠门,东城,720,65.48O,50.89O,板塔结合,109958,2室1厅1厨1卫,高楼层 (共13层),平层,北,钢混结构,其他,一梯四户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102622919.html
101102662816,金世纪嘉园,广渠门,东城,540,66.91O,53.1O,塔楼,80706,1室1厅1厨1卫,低楼层 (共21层),平层,西南 北,钢混结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102662816.html
101102871695,冠城名敦道,广渠门,东城,510,61.7O,43.49O,塔楼,82659,1室1厅1厨1卫,中楼层 (共23层),平层,西北,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102871695.html
101102700972,保利蔷薇,广渠门,东城,710,67.99O,52.98O,板塔结合,104428,1室1厅1厨1卫,中楼层 (共16层),平层,东 西,钢混结构,其他,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102700972.html
101102822860,金世纪嘉园,广渠门,东城,880,103.65O,81.85O,塔楼,84902,3室1厅1厨1卫,底层 (共21层),平层,南 北,钢混结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102822860.html
101102013760,领行国际,广渠门,东城,450,58.46O,46.61O,板塔结合,76976,1室1厅1厨1卫,中楼层 (共21层),暂无数据,北,钢混结构,简装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102013760.html
101102267527,金世纪嘉园,广渠门,东城,580,64.6O,52.18O,塔楼,89784,1室1厅1厨1卫,高楼层 (共21层),平层,东,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102267527.html
101102751908,冠城名敦道,广渠门,东城,795,131.93O,99.19O,塔楼,60260,1室1厅0厨1卫,中楼层 (共23层),平层,西北,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102751908.html
101101712503,京城仁合,广渠门,东城,800,101.64O,81.01O,板塔结合,78710,1室1厅1厨1卫,底层 (共16层),平层,南 北,钢混结构,简装,一梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101712503.html
101101949843,水上华城,广渠门,东城,2560,266.01O,219.66O,板塔结合,96237,4室2厅1厨2卫,低楼层 (共23层),暂无数据,南 北,钢混结构,其他,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101949843.html
101102027444,安化南里,广渠门,东城,550,60.65O,49.01O,塔楼,90685,1室1厅1厨1卫,底层 (共16层),平层,东 南,钢混结构,精装,四梯十八户,自供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102027444.html
101102528823,东方财富,广渠门,东城,605,69.71O,52.32O,板塔结合,86789,1室1厅1厨1卫,中楼层 (共15层),平层,东北,钢混结构,精装,四梯二十七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102528823.html
101102679221,冠城名敦道,广渠门,东城,500,93.27O,70.12O,塔楼,53608,1室1厅0厨0卫,中楼层 (共23层),平层,西,钢混结构,简装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102679221.html
101102897601,金桥国际,广渠门,东城,620,73.93O,55.6O,塔楼,83864,1室1厅1厨1卫,中楼层 (共27层),平层,南,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102897601.html
101102592827,水上华城,广渠门,东城,535,51.1O,41.19O,板塔结合,104697,1室0厅0厨0卫,中楼层 (共23层),平层,北,钢混结构,简装,三梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102592827.html
101102791272,培新街乙5号院,广渠门,东城,770,70.72O,59.63O,板塔结合,108881,2室1厅1厨1卫,中楼层 (共16层),平层,东南,钢混结构,简装,三梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102791272.html
101102524222,水上华城,广渠门,东城,2580,266.01O,219.66O,板塔结合,96989,4室2厅1厨3卫,低楼层 (共23层),暂无数据,南 北,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102524222.html
101101692468,绿景苑,广渠门,东城,485,46.23O,36.71O,板塔结合,104911,1室1厅1厨1卫,低楼层 (共12层),平层,南,钢混结构,精装,一梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101692468.html
101102439537,金世纪嘉园,广渠门,东城,630,68.27O,55.14O,塔楼,92281,1室1厅1厨1卫,中楼层 (共21层),平层,东,钢混结构,其他,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102439537.html
101102830612,保利蔷薇,广渠门,东城,478,44.34O,34.55O,板塔结合,107804,1室0厅1厨1卫,底层 (共16层),平层,南,钢混结构,精装,两梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102830612.html
101102841208,安化北里,广渠门,东城,498,57.55O,39.8O,塔楼,86534,1室1厅1厨1卫,低楼层 (共17层),平层,南,混合结构,简装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102841208.html
101102991102,广渠门内大街,广渠门,东城,635,69.8O,49.51O,板塔结合,90975,2室1厅1厨1卫,低楼层 (共13层),平层,南 北,混合结构,简装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102991102.html
101103023539,绿景苑,广渠门,东城,1400,145.89O,暂无数据,板楼,95963,3室2厅1厨2卫,中楼层 (共14层),暂无数据,南 西 北,钢混结构,精装,一梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103023539.html
101103060057,领行国际,广渠门,东城,430,58.06O,暂无数据,板塔结合,74062,1室1厅1厨1卫,低楼层 (共21层),平层,北,钢混结构,简装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101103060057.html
101102942714,东方财富,广渠门,东城,425,45.29O,33.99O,板塔结合,93840,1室0厅1厨1卫,低楼层 (共15层),平层,东,钢混结构,精装,四梯二十七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102942714.html
101101765985,绿景馨园,广渠门,东城,730,78.44O,70.33O,板楼,93065,2室1厅1厨1卫,低楼层 (共6层),平层,南 北,钢混结构,简装,一梯两户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101765985.html
101102825062,领行国际,广渠门,东城,710,95.75O,76.34O,板塔结合,74152,2室1厅1厨1卫,中楼层 (共21层),平层,东北,钢混结构,简装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102825062.html
101102013755,领行国际,广渠门,东城,480,62.22O,49.61O,板塔结合,77146,1室1厅1厨1卫,中楼层 (共21层),暂无数据,北,钢混结构,简装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102013755.html
101101678082,冠城名敦道,广渠门,东城,480,76.65O,58.23O,塔楼,62623,1室0厅0厨1卫,中楼层 (共23层),平层,西,钢混结构,简装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101678082.html
101102768075,幸福南里,广渠门,东城,450,50.14O,34.66O,板楼,89749,2室1厅1厨1卫,中楼层 (共6层),平层,东北,混合结构,简装,一梯三户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102768075.html
101102448990,水上华城,广渠门,东城,1980,213.41O,176.23O,板塔结合,92780,3室2厅1厨2卫,高楼层 (共23层),暂无数据,南 北,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102448990.html
101101911395,自由季,广渠门,东城,260,54.25O,42.08O,板塔结合,47927,1房间1卫,低楼层 (共10层),平层,南,钢混结构,精装,三梯二十户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101101911395.html
101102463585,自由季,广渠门,东城,265,53.36O,41.39O,板塔结合,49663,2房间1卫,低楼层 (共10层),平层,东 西 北,钢混结构,其他,三梯二十六户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101102463585.html
101103008752,广和里,广渠门,朝阳,280,48.62O,暂无数据,板楼,57590,2室1厅1厨1卫,高楼层 (共6层),平层,南 北,混合结构,简装,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103008752.html
101102751974,金世纪嘉园,广渠门,东城,540,63.33O,50.01O,塔楼,85268,1室1厅1厨1卫,中楼层 (共21层),平层,西南,钢混结构,简装,三梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102751974.html
101102438684,自由季,广渠门,东城,230,55.99O,43.43O,板塔结合,41079,1房间1卫,中楼层 (共10层),平层,西,钢混结构,精装,三梯二十户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101102438684.html
101102691295,自由季,广渠门,东城,200,45.16O,35.03O,板塔结合,44287,1房间1卫,低楼层 (共10层),平层,西 北,钢混结构,精装,三梯二十六户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101102691295.html
101102917028,幸福南里,广渠门,东城,568,71.1O,暂无数据,板楼,79888,3室1厅1厨1卫,低楼层 (共3层),平层,南,混合结构,其他,一梯四户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102917028.html
101102191457,自由季,广渠门,东城,206,51.49O,39.94O,板塔结合,40008,1房间1卫,顶层 (共10层),平层,西,钢混结构,精装,三梯二十六户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101102191457.html
101102107228,幸福北里,广渠门,东城,580,68.35O,暂无数据,板楼,84858,2室1厅1厨1卫,顶层 (共4层),平层,东 西,混合结构,简装,一梯三户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102107228.html
101102265803,金桥国际,广渠门,东城,1147,134.99O,60.59O,塔楼,84970,2室1厅1厨2卫,高楼层 (共27层),跃层,东,钢混结构,简装,四梯十四户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102265803.html
101102651271,自由季,广渠门,东城,230,55.99O,43.43O,板塔结合,41079,3房间1卫,中楼层 (共10层),平层,西,钢混结构,精装,三梯二十六户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101102651271.html
