101102506493,幸福家园二期,广渠门,东城,1800,187.09O,148.95O,板楼,96211,4室2厅1厨2卫,低楼层 (共18层),平层,南 西 北,钢混结构,精装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102506493.html
101102686312,广和里,广渠门,朝阳,799,133.28O,暂无数据,板楼,59949,3室2厅1厨2卫,顶层 (共6层),跃层,南 北,混合结构,精装,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102686312.html
101102969666,保利蔷薇,广渠门,东城,920,95.14O,76.53O,板塔结合,96700,2室2厅1厨1卫,低楼层 (共16层),平层,东,钢混结构,精装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102969666.html
101103100511,广渠家园,广渠门,东城,690,79.21O,63.23O,板塔结合,87111,3室1厅1厨1卫,中楼层 (共29层),平层,西南,钢混结构,简装,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103100511.html
101102172473,远洋德邑,广渠门,东城,1080,131.9O,104.31O,塔楼,81881,3室2厅1厨1卫,中楼层 (共22层),平层,东,钢混结构,简装,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102172473.html
101102239654,丽水湾畔家园,广渠门,东城,1010,130O,104.56O,塔楼,77693,2室1厅1厨1卫,中楼层 (共21层),平层,西,钢混结构,其他,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102239654.html
101103009602,京城仁合,广渠门,东城,1080,122.86O,暂无数据,板塔结合,87905,2室2厅1厨2卫,高楼层 (共16层),平层,东 南 西,钢混结构,精装,一梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103009602.html
101102982864,东环居苑,广渠门,东城,850,99.12O,79.5O,塔楼,85755,3室1厅1厨1卫,低楼层 (共22层),平层,南 北,钢混结构,简装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102982864.html
101102439170,冠城名敦道,广渠门,东城,630,83.24O,61.19O,塔楼,75685,1室1厅1厨0卫,低楼层 (共23层),平层,东南,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102439170.html
101102866281,安化北里,广渠门,东城,650,74.62O,暂无数据,塔楼,87109,2室1厅1厨1卫,中楼层 (共17层),平层,南 西,混合结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102866281.html
101103024201,冠城名敦道,广渠门,东城,530,60.99O,42.99O,塔楼,86900,1室1厅1厨1卫,高楼层 (共23层),平层,南,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103024201.html
101102792527,领行国际,广渠门,东城,715,104.99O,83.71O,板塔结合,68102,2室1厅1厨1卫,高楼层 (共21层),平层,西南,钢混结构,简装,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102792527.html
101102438195,领行国际,广渠门,东城,800,106.08O,84.58O,板塔结合,75415,2室2厅1厨1卫,高楼层 (共21层),平层,西,钢混结构,精装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102438195.html
101102383251,幸福家园一期,广渠门,东城,880,86.37O,69.21O,塔楼,101888,2室1厅1厨1卫,低楼层 (共18层),平层,北,钢混结构,简装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102383251.html
101102811832,绿景馨园,广渠门,东城,730,75.18O,67.41O,板楼,97101,2室2厅1厨1卫,顶层 (共6层),复式,南 北,钢混结构,精装,一梯两户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102811832.html
101103102262,金桥国际,广渠门,东城,520,63.35O,47.64O,塔楼,82084,1室1厅1厨1卫,高楼层 (共19层),平层,东,钢混结构,其他,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103102262.html
101101932324,安化北里,广渠门,东城,670,74.62O,53.12O,塔楼,89789,2室1厅1厨1卫,低楼层 (共17层),平层,南,混合结构,简装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101932324.html
101102428270,京城仁合,广渠门,东城,1000,114.51O,89.52O,板塔结合,87329,2室1厅1厨2卫,顶层 (共16层),平层,南 西 北,钢混结构,精装,两梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102428270.html
101102859490,夕照寺西里,广渠门,东城,495,56.04O,39.83O,板楼,88330,2室1厅1厨1卫,低楼层 (共6层),平层,东 北,混合结构,精装,一梯五户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102859490.html
101103109868,绿景馨园,广渠门,东城,700,70.57O,63.22O,板楼,99193,2室1厅1厨1卫,中楼层 (共6层),平层,南 北,钢混结构,其他,一梯四户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103109868.html
101101395976,金世纪嘉园,广渠门,东城,660,77.95O,62.96O,塔楼,84670,1室1厅1厨1卫,中楼层 (共21层),平层,西南,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101395976.html
101102462727,丽水湾畔家园,广渠门,东城,1065,139.91O,112.53O,塔楼,76121,3室1厅1厨2卫,中楼层 (共21层),平层,南 北,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102462727.html
101102468469,水上华城,广渠门,东城,1380,144.73O,113.05O,板楼,95350,3室2厅1厨2卫,低楼层 (共20层),平层,东 西,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102468469.html
101102765945,远洋德邑,广渠门,东城,1480,168.59O,138.84O,板塔结合,87787,3室1厅1厨2卫,中楼层 (共14层),平层,东南,钢混结构,简装,一梯四户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102765945.html
101102662649,安化北里,广渠门,东城,658,71.57O,50.6O,板楼,91938,3室1厅1厨1卫,中楼层 (共6层),平层,南 北,混合结构,毛坯,一梯三户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102662649.html
101102790765,冠城名敦道,广渠门,东城,1950,174.97O,130.31O,板楼,111448,3室1厅1厨2卫,中楼层 (共27层),平层,南 北,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102790765.html
101102881042,绿景馨园,广渠门,东城,880,89.45O,80.06O,板楼,98379,3室2厅1厨1卫,底层 (共6层),平层,东 南 北,钢混结构,简装,一梯三户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102881042.html
101102929369,保利蔷薇,广渠门,东城,1000,95.14O,76.53O,板塔结合,105109,2室2厅1厨1卫,中楼层 (共16层),平层,东,钢混结构,精装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102929369.html
101103045015,冠城名敦道,广渠门,东城,499,68.19O,48.06O,塔楼,73178,1室0厅1厨1卫,中楼层 (共23层),平层,东,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103045015.html
101103009661,广渠家园,广渠门,东城,530,62.02O,49.06O,塔楼,85457,2室1厅1厨1卫,顶层 (共28层),平层,西,钢混结构,简装,三梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103009661.html
101101789373,远洋德邑,广渠门,东城,650,72.34O,57.21O,塔楼,89854,1室1厅1厨1卫,高楼层 (共22层),平层,西北,钢混结构,精装,三梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101789373.html
101102112049,冠城名敦道,广渠门,东城,790,131.74O,99.19O,塔楼,59967,1室1厅0厨1卫,中楼层 (共23层),平层,东北,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102112049.html
101102571269,保利蔷薇,广渠门,东城,1020,94.04O,75.65O,板塔结合,108465,2室1厅1厨1卫,低楼层 (共16层),平层,南,钢混结构,精装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102571269.html
101102953112,安化北里,广渠门,东城,620,69.66O,49.4O,塔楼,89004,2室1厅1厨1卫,中楼层 (共17层),平层,南,混合结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102953112.html
101103004249,保利蔷薇,广渠门,东城,620,59.25O,47.66O,板塔结合,104642,1室1厅1厨1卫,高楼层 (共16层),平层,北,钢混结构,精装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103004249.html
101103021242,领行国际,广渠门,东城,935,133.21O,106.21O,板塔结合,70190,3室1厅1厨2卫,顶层 (共21层),暂无数据,西南,钢混结构,简装,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103021242.html
101103072043,广渠家园,广渠门,东城,515,62.02O,49.06O,塔楼,83038,2室1厅1厨1卫,顶层 (共28层),平层,东,钢混结构,精装,三梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103072043.html
101102739000,金世纪嘉园,广渠门,东城,800,91.11O,73.59O,塔楼,87806,2室1厅1厨1卫,低楼层 (共21层),平层,南 西 北,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102739000.html
101102703673,金世纪嘉园,广渠门,东城,570,66.01O,52.39O,塔楼,86351,2室1厅1厨1卫,高楼层 (共21层),平层,南 西,钢混结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102703673.html
101102820881,幸福北里,广渠门,东城,558,60.19O,42.2O,板楼,92707,2室1厅1厨1卫,低楼层 (共6层),平层,南 北,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102820881.html
101103054871,远洋德邑,广渠门,东城,850,97.64O,77.22O,塔楼,87055,2室1厅1厨1卫,高楼层 (共22层),平层,东南,钢混结构,简装,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103054871.html
101102058322,水上华城,广渠门,东城,1375,147.91O,115.54O,板楼,92962,3室2厅1厨2卫,低楼层 (共20层),平层,东 西,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102058322.html
101102860708,水上华城,广渠门,东城,1600,164.3O,128.34O,板楼,97383,3室2厅1厨2卫,中楼层 (共20层),平层,东 西,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102860708.html
101102553445,冠城名敦道,广渠门,东城,1589,144.42O,107.56O,板楼,110027,2室2厅1厨1卫,底层 (共27层),平层,南 北,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102553445.html
101101710622,广渠门内大街,广渠门,东城,600,63.93O,45.11O,板塔结合,93853,2室1厅1厨1卫,低楼层 (共13层),平层,南,混合结构,精装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101710622.html
101102928240,保利蔷薇,广渠门,东城,960,86.11O,67.1O,板塔结合,111486,2室1厅1厨1卫,低楼层 (共16层),平层,东南 北,钢混结构,精装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102928240.html
101101128345,东环居苑,广渠门,东城,850,99.52O,79.82O,塔楼,85410,3室1厅1厨1卫,高楼层 (共22层),平层,东北,钢混结构,精装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101128345.html
101102170548,光明西里,广渠门,东城,440,49.33O,暂无数据,板楼,89196,2室1厅1厨1卫,顶层 (共5层),平层,东 西,混合结构,精装,一梯三户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102170548.html
101102919789,绿景苑,广渠门,东城,605,56.29O,44.7O,板塔结合,107480,2室1厅1厨1卫,中楼层 (共12层),平层,南 北,钢混结构,其他,一梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102919789.html
101102993832,保利蔷薇,广渠门,东城,660,57.92O,46.59O,板塔结合,113951,2室1厅1厨1卫,低楼层 (共16层),平层,南,钢混结构,精装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102993832.html
101103038422,保利蔷薇,广渠门,东城,935,92.89O,74.42O,板塔结合,100657,2室1厅1厨1卫,中楼层 (共16层),平层,西,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103038422.html
101101735005,冠城名敦道,广渠门,东城,635,83.36O,61.19O,塔楼,76176,1室0厅0厨0卫,中楼层 (共23层),平层,西南,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101735005.html
101102231225,北京上舍,广渠门,东城,588,64.68O,50.16O,塔楼,90910,1室0厅1厨1卫,高楼层 (共15层),平层,北,钢混结构,精装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102231225.html
101102599518,保利蔷薇,广渠门,东城,880,86.45O,67.37O,板塔结合,101793,2室1厅1厨1卫,中楼层 (共16层),平层,东南,钢混结构,精装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102599518.html
101102682436,水上华城,广渠门,东城,850,83.62O,65.66O,板塔结合,101651,1室1厅1厨1卫,低楼层 (共24层),平层,北,钢混结构,精装,三梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102682436.html
101101911754,幸福家园三期,广渠门,东城,770,70.33O,56.35O,板塔结合,109484,1室1厅1厨1卫,顶层 (共8层),平层,西,钢混结构,简装,一梯四户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101911754.html
101102534675,领行国际,广渠门,东城,730,95.33O,76.01O,板塔结合,76577,2室1厅1厨1卫,低楼层 (共21层),平层,东北,钢混结构,简装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102534675.html
101102644561,幸福家园三期,广渠门,东城,1288,122.45O,97.97O,板塔结合,105186,3室1厅1厨2卫,低楼层 (共12层),平层,东 西,钢混结构,其他,一梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102644561.html
101102654031,冠城名敦道,广渠门,东城,505,63.73O,44.92O,塔楼,79241,1室0厅1厨1卫,低楼层 (共23层),平层,西,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102654031.html
101102775303,金世纪嘉园,广渠门,东城,600,61.3O,49.51O,塔楼,97880,1室1厅1厨1卫,中楼层 (共21层),平层,西南,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102775303.html
101102381242,远洋德邑,广渠门,东城,980,110.95O,87.74O,塔楼,88329,2室1厅1厨1卫,低楼层 (共22层),平层,东北,钢混结构,简装,三梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102381242.html
101102720533,广和里,广渠门,朝阳,798,133.06O,暂无数据,板楼,59973,3室3厅1厨2卫,顶层 (共6层),跃层,南 北,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102720533.html
101103062860,水上华城,广渠门,东城,698,66.54O,53.63O,板塔结合,104900,1室2厅1厨1卫,高楼层 (共20层),平层,西,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103062860.html
101103091983,广渠门外南街,广渠门,朝阳,455,57.62O,40.9O,板楼,78966,2室1厅1厨1卫,底层 (共6层),平层,东 南,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103091983.html
101102644289,金桥国际,广渠门,东城,570,71.44O,53.73O,塔楼,79788,1室1厅1厨1卫,中楼层 (共21层),平层,北,钢混结构,其他,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102644289.html
101102212441,培新街乙5号院,广渠门,东城,730,69.03O,48.44O,板塔结合,105752,2室1厅1厨1卫,高楼层 (共16层),平层,东 西,钢混结构,精装,三梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102212441.html
101102589414,绿景苑,广渠门,东城,830,89.28O,75.11O,塔楼,92966,2室1厅1厨1卫,中楼层 (共18层),平层,北,钢混结构,精装,两梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102589414.html
101102912368,北京上舍,广渠门,东城,950,94.46O,72.75O,塔楼,100572,2室1厅1厨1卫,低楼层 (共15层),平层,东 西,钢混结构,精装,两梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102912368.html
101102965792,光明楼,广渠门,东城,900,100.45O,暂无数据,板楼,89597,3室2厅1厨1卫,底层 (共6层),平层,南 北,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102965792.html
101102968404,金桥国际,广渠门,东城,480,55.1O,41.44O,塔楼,87115,1室1厅1厨1卫,高楼层 (共19层),平层,东 北,钢混结构,精装,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102968404.html
101102142319,领行国际,广渠门,东城,485,62.22O,49.61O,板塔结合,77950,1室1厅1厨1卫,中楼层 (共21层),平层,北,钢混结构,精装,三梯八户,集中供暖,有,70年,公寓,https://bj.lianjia.com/ershoufang/101102142319.html
101101178137,金世纪嘉园,广渠门,东城,570,64.01O,51.7O,塔楼,89049,1室1厅1厨1卫,高楼层 (共21层),平层,西,钢混结构,精装,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101178137.html
101101285495,安化南里,广渠门,东城,560,60.87O,49.19O,塔楼,92000,1室1厅1厨1卫,中楼层 (共16层),平层,东南,钢混结构,毛坯,四梯十八户,自供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101285495.html
101102001087,水上华城,广渠门,东城,810,83.62O,65.66O,板塔结合,96867,2室1厅1厨1卫,高楼层 (共24层),平层,北,钢混结构,精装,三梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102001087.html
101102937663,绿景馨园,广渠门,东城,720,72.3O,64.77O,板楼,99586,2室1厅1厨1卫,底层 (共6层),平层,南 北,钢混结构,其他,一梯三户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102937663.html
101103000832,金桥国际,广渠门,东城,565,75.17O,56.53O,塔楼,75163,1室1厅1厨1卫,中楼层 (共27层),平层,西,钢混结构,其他,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103000832.html
101102404877,光明楼,广渠门,东城,650,79.4O,暂无数据,板楼,81864,3室1厅1厨1卫,底层 (共4层),平层,东 南 西,混合结构,简装,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102404877.html
101102077592,富瑞苑,广渠门,东城,880,133.62O,80O,塔楼,65859,2室1厅1厨1卫,中楼层 (共18层),平层,西北,混合结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102077592.html
101102667019,金世纪嘉园,广渠门,东城,960,103.76O,85.64O,塔楼,92522,2室1厅1厨2卫,中楼层 (共18层),平层,东南,钢混结构,精装,两梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102667019.html
101102704112,远洋德邑,广渠门,东城,1120,127.42O,100.77O,塔楼,87899,3室2厅1厨1卫,中楼层 (共22层),平层,南,钢混结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102704112.html
101102728725,光明楼,广渠门,东城,535,63.33O,暂无数据,板楼,84479,3室1厅1厨1卫,中楼层 (共4层),平层,南 北,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102728725.html
101102738995,培新街乙5号院,广渠门,东城,790,75.3O,暂无数据,板塔结合,104914,2室1厅1厨1卫,低楼层 (共16层),平层,东南,钢混结构,简装,三梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102738995.html
101102769509,水上华城,广渠门,东城,1220,117.66O,92.97O,板塔结合,103689,2室2厅1厨1卫,高楼层 (共23层),平层,南,钢混结构,其他,两梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102769509.html
101102892260,忠实里,广渠门,东城,560,61.59O,43.29O,板楼,90924,2室1厅1厨1卫,低楼层 (共14层),平层,东,混合结构,精装,一梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102892260.html
101102110555,幸福南里,广渠门,东城,488,55.05O,38.34O,板楼,88647,2室1厅1厨1卫,高楼层 (共6层),平层,南 北,混合结构,简装,一梯三户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102110555.html
101102250247,幸福家园三期,广渠门,东城,1000,130.01O,102.17O,板塔结合,76918,3室1厅1厨2卫,低楼层 (共12层),平层,南,钢混结构,简装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102250247.html
101102461767,保利蔷薇,广渠门,东城,1100,98.54O,79.27O,板塔结合,111630,2室1厅1厨1卫,低楼层 (共16层),平层,南 北,钢混结构,精装,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102461767.html
101102650790,光明中街,广渠门,东城,590,69.18O,49.74O,板楼,85285,3室1厅1厨1卫,顶层 (共6层),平层,东 西,混合结构,其他,一梯三户,集中供暖,暂无数据,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102650790.html
101102788415,幸福家园三期,广渠门,东城,1000,89.89O,71.92O,板塔结合,111248,2室1厅1厨1卫,低楼层 (共12层),平层,东北,钢混结构,其他,一梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102788415.html
101102907572,冠城名敦道,广渠门,东城,670,107.02O,75.43O,塔楼,62606,1室1厅1厨2卫,中楼层 (共23层),平层,东,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102907572.html
101102963330,绿景苑,广渠门,东城,900,91.5O,暂无数据,板塔结合,98361,3室1厅1厨1卫,高楼层 (共14层),平层,东北,钢混结构,精装,三梯二十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102963330.html
101102302318,东环居苑,广渠门,东城,550,65.08O,52.2O,塔楼,84512,1室1厅1厨1卫,中楼层 (共22层),平层,西南,钢混结构,精装,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102302318.html
101102514793,冠城名敦道,广渠门,东城,500,77.24O,58.16O,塔楼,64734,1室0厅1厨1卫,中楼层 (共23层),平层,东,钢混结构,简装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102514793.html
101102557168,幸福北里,广渠门,东城,495,52.14O,暂无数据,板楼,94937,2室0厅1厨1卫,底层 (共3层),平层,南 北,砖混结构,简装,一梯七户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102557168.html
101102622646,培新街乙5号院,广渠门,东城,780,75.3O,53O,板塔结合,103586,2室1厅1厨1卫,中楼层 (共16层),平层,东南,钢混结构,其他,三梯三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102622646.html
101102743093,广和里,广渠门,朝阳,300,50.57O,暂无数据,板楼,59324,2室1厅1厨1卫,中楼层 (共6层),平层,南,混合结构,其他,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102743093.html
101102752531,冠城名敦道,广渠门,东城,540,86.56O,65.08O,塔楼,62385,1室1厅0厨0卫,中楼层 (共23层),平层,西,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102752531.html
101102873877,京禧阁,广渠门,东城,1070,117.84O,96.66O,塔楼,90802,2室2厅1厨2卫,低楼层 (共22层),平层,西南,钢混结构,精装,四梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102873877.html
